$ make all
{"status": "PASS", "errors": [], "files_scanned": 59}
{"status": "PASS", "tests_run": 54, "failures": [], "errors": [], "skipped": 0}
{"status": "PASS", "findings": []}
{"status": "PASS", "manifested_files": 50}
{"status": "PASS", "errors": [], "verified_files": 50}

exit=0

$ make all
{"status": "PASS", "errors": [], "files_scanned": 59}
{"status": "PASS", "tests_run": 54, "failures": [], "errors": [], "skipped": 0}
{"status": "PASS", "findings": []}
{"status": "PASS", "manifested_files": 50}
{"status": "PASS", "errors": [], "verified_files": 50}

exit=0
{
  "artifact": "REGENERA-06-RISK-CONTROL-10-10.zip",
  "clean_extraction_match": true,
  "external_integrations": "BLOCKED_PENDING_EVIDENCE",
  "files_verified": 59,
  "forbidden_artifacts": 0,
  "make_all_exit_code": 0,
  "release_status": "PASS",
  "security_status": "PASS",
  "sha256": "6474ce5db094c561eb7a217ad6849e5b339178d932ee3dda7bdeebb2ad68267d",
  "signature_status": "PENDING_EXTERNAL_GPG",
  "status": "PASS",
  "tests_run": 54,
  "tree_sha256": "b2d2956662b7ef9e61654c6d535f52a98a5bb0a0c41edbbc9e5678c14c52914a",
  "validation_status": "PASS",
  "zip_entries": 71
}
