=== ZIP TEST ===
Archive:  /mnt/data/REGENERA-09-DATA-PLATFORM-10-10.zip
    testing: REGENERA-09-DATA-PLATFORM-10-10/   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/.github/   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/.github/workflows/   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/dist/   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/dist/REGENERA-09-DATA-PLATFORM-10-10/   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/dist/REGENERA-09-DATA-PLATFORM-10-10/.github/   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/dist/REGENERA-09-DATA-PLATFORM-10-10/.github/workflows/   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/dist/REGENERA-09-DATA-PLATFORM-10-10/docs/   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/dist/REGENERA-09-DATA-PLATFORM-10-10/docs/adrs/   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/dist/REGENERA-09-DATA-PLATFORM-10-10/docs/architecture/   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/dist/REGENERA-09-DATA-PLATFORM-10-10/docs/policies/   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/dist/REGENERA-09-DATA-PLATFORM-10-10/docs/runbooks/   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/dist/REGENERA-09-DATA-PLATFORM-10-10/evidence/   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/dist/REGENERA-09-DATA-PLATFORM-10-10/evidence/release/   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/dist/REGENERA-09-DATA-PLATFORM-10-10/governance/   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/dist/REGENERA-09-DATA-PLATFORM-10-10/scripts/   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/dist/REGENERA-09-DATA-PLATFORM-10-10/src/   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/dist/REGENERA-09-DATA-PLATFORM-10-10/src/regenera_data_platform/   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/dist/REGENERA-09-DATA-PLATFORM-10-10/tests/   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/docs/   OK
    testing: REGENERA-09-DATA-PLATFORM-10-10/docs/adrs/   OK
